author,title,text,lemmas
Dickens,Expectations,"The man, after looking at me for a moment, turned me upside down, and  emptied my pockets. There was nothing in them but a piece of bread.  When the church came to itself,âfor he was so sudden and strong that he  made it go head over heels before me, and I saw the steeple under my  feet,âwhen the church came to itself, I say, I was seated on a high  tombstone, trembling while he ate the bread ravenously.",man look moment turn upside empty pocket piece bread church come sudden strong head heel see steeple foot church come seat high tombstone tremble eat bread ravenously
Dickens,Expectations,"âYou young dog,â said the man, licking his lips, âwhat fat cheeks you  haâ got.â",young dog say man lick lip fat cheek
Dickens,Expectations,"I believe they were fat, though I was at that time undersized for my  years, and not strong.",believe fat time undersized year strong
Dickens,Expectations,"âDarn me if I couldnât eat âem,â said the man, with a threatening shake  of his head, âand if I hanât half a mind toât!â",eat say man threatening shake head half mind
Dickens,Expectations,"I earnestly expressed my hope that he wouldnât, and held tighter to the  tombstone on which he had put me; partly, to keep myself upon it;  partly, to keep myself from crying.",earnestly express hope hold tight tombstone partly partly cry
Dickens,Expectations,"He started, made a short run, and stopped and looked over his shoulder.",start short run stop look shoulder
Dickens,Expectations,"âHa!â he muttered then, considering. âWho dâye live with,âsupposinâ  youâre kindly let to live, which I hanât made up my mind about?â",mutter consider live kindly let live mind
Dickens,Expectations,"âMy sister, sir,âMrs. Joe Gargery,âwife of Joe Gargery, the blacksmith,  sir.â",sister sir joe gargery joe gargery blacksmith
Dickens,Expectations,"After darkly looking at his leg and me several times, he came closer to  my tombstone, took me by both arms, and tilted me back as far as he  could hold me; so that his eyes looked most powerfully down into mine,  and mine looked most helplessly up into his.",darkly look leg time come close tombstone take arm tilt far hold eye look powerfully look helplessly
Dickens,Expectations,"âNow lookee here,â he said, âthe question being whether youâre to be  let to live. You know what a file is?â",lookee say question let live know file
Dickens,Expectations,"After each question he tilted me over a little more, so as to give me a  greater sense of helplessness and danger.",question tilt little great sense helplessness danger
Dickens,Expectations,âYou get me a file.â He tilted me again. âAnd you get me wittles.â He  tilted me again. âYou bring âem both to me.â He tilted me again. âOr  Iâll have your heart and liver out.â He tilted me again.,tilt tilt bring tilt heart liver tilt
Dickens,Expectations,"I was dreadfully frightened, and so giddy that I clung to him with both  hands, and said, âIf you would kindly please to let me keep upright,  sir, perhaps I shouldnât be sick, and perhaps I could attend more.â",dreadfully frightened giddy clung hand say kindly let upright sir sick attend
Dickens,Expectations,"He gave me a most tremendous dip and roll, so that the church jumped  over its own weathercock. Then, he held me by the arms, in an upright  position on the top of the stone, and went on in these fearful terms:â",give tremendous dip roll church jump weathercock hold arm upright position stone go fearful term
Dickens,Expectations,"âYou bring me, to-morrow morning early, that file and them wittles. You  bring the lot to me, at that old Battery over yonder. You do it, and  you never dare to say a word or dare to make a sign concerning your  having seen such a person as me, or any person sumever, and you shall  be let to live. You fail, or you go from my words in any partickler, no  matter how small it is, and your heart and your liver shall be tore  out, roasted, and ate. Now, I ainât alone, as you may think I am.  Thereâs a young man hid with me, in comparison with which young man I  am a Angel. That young man hears the words I speak. That young man has  a secret way pecooliar to himself, of getting at a boy, and at his  heart, and at his liver. It is in wain for a boy to attempt to hide  himself from that young man. A boy may lock his door, may be warm in  bed, may tuck himself up, may draw the clothes over his head, may think  himself comfortable and safe, but that young man will softly creep and  creep his way to him and tear him open. I am a keeping that young man  from harming of you at the present moment, with great difficulty. I  find it wery hard to hold that young man off of your inside. Now, what  do you say?â",bring morrow morning early file wittle bring lot old battery yonder dare word dare sign concern have see person person sumever shall let live fail word partickler matter small heart liver shall tear roasted eat think young man hide comparison young man angel young man hear word speak young man secret way pecooliar get boy heart liver wain boy attempt hide young man boy lock door warm bed tuck draw clothe head think comfortable safe young man softly creep creep way tear open keeping young man harm present moment great difficulty find wery hard hold young man inside
